name,price
000001_1,594
000010_1,538
000020_1,524
000028_1,542
000038_1,581
000048_1,543
000057_1,545
000066_1,577
000074_1,506
000082_1,512
000097_1,568
000109_1,588
000118_1,563
000129_1,556
000143_1,558
000154_1,582
000164_1,537
000174_1,551
000183_1,524
000192_1,570
000200_1,560
000209_1,525
000220_1,549
000228_1,583
000240_1,600
000248_1,544
000258_1,528
000266_1,500
000274_1,514
000284_1,544
000293_1,515
000303_1,599
000312_1,502
000320_1,580
000330_1,539
000339_1,534
000347_1,561
000356_1,530
000370_1,521
000378_1,535
000386_1,536
000395_1,504
000404_1,527
000417_1,552
000426_1,535
000437_1,561
000445_1,574
000456_1,546
000466_1,576
000477_1,562
000488_1,545
000501_1,501
000514_1,513
000523_1,593
000532_1,524
000542_1,576
000560_1,545
000568_1,568
000576_1,595
000585_1,573
000593_1,581
000602_1,560
000610_1,517
000619_1,519
000629_1,520
000639_1,526
000651_1,562
000659_1,502
000668_1,548
000676_1,582
000685_1,546
000696_1,522
000706_1,597
000716_1,501
000724_1,557
000734_1,581
000742_1,574
000750_1,555
000760_1,523
000768_1,546
000776_1,540
000786_1,504
000795_1,547
000803_1,522
000812_1,523
000827_1,562
000837_1,545
000846_1,541
000855_1,578
000867_1,521
000877_1,541
000889_1,516
000898_1,510
000907_1,535
000915_1,569
000924_1,594
000934_1,530
000943_1,588
000957_1,570
000968_1,514
000979_1,537
000988_1,510
000997_1,557
001009_1,501
001017_1,520
001028_1,586
001038_1,591
001048_1,511
001056_1,598
001064_1,534
001073_1,543
001083_1,541
001092_1,521
001101_1,537
001109_1,557
001118_1,591
001126_1,577
001136_1,568
001144_1,515
001153_1,502
001162_1,531
001173_1,568
001181_1,520
001192_1,546
001203_1,536
001211_1,543
001219_1,559
001228_1,524
001236_1,531
001245_1,519
001255_1,528
001269_1,541
001283_1,533
001292_1,591
001301_1,544
001310_1,524
001320_1,535
001328_1,588
001337_1,590
001349_1,502
001360_1,558
001369_1,535
001378_1,535
001387_1,576
001399_1,590
001408_1,592
001419_1,521
001428_1,543
001437_1,565
001448_1,569
001457_1,504
001467_1,516
001476_1,529
001485_1,508
001494_1,597
001502_1,555
001512_1,562
001520_1,520
001528_1,587
001537_1,586
001547_1,581
001559_1,565
001567_1,503
001575_1,589
001583_1,531
001594_1,517
001606_1,539
001614_1,561
001623_1,540
001635_1,571
001645_1,523
001655_1,546
001664_1,556
001673_1,518
001683_1,510
001695_1,503
001706_1,509
001715_1,571
001725_1,582
001735_1,551
001744_1,536
001756_1,535
001765_1,530
001776_1,556
001789_1,599
001798_1,589
001809_1,516
001817_1,528
001825_1,570
001834_1,599
001845_1,535
001858_1,569
001868_1,534
001879_1,576
001891_1,521
001900_1,546
001908_1,515
001919_1,560
001928_1,558
001937_1,524
001947_1,584
001957_1,573
001966_1,592
001974_1,577
001983_1,562
001991_1,561
002000_1,511
002011_1,575
002022_1,560
002031_1,559
002039_1,583
002049_1,574
002059_1,542
002068_1,539
002076_1,517
002085_1,559
002093_1,501
002103_1,533
002111_1,584
002119_1,530
002128_1,579
002137_1,535
002147_1,516
002156_1,506
002169_1,598
002180_1,517
002191_1,593
002200_1,584
002208_1,534
002217_1,587
002226_1,511
002236_1,578
002248_1,583
002259_1,510
002268_1,556
002276_1,540
002287_1,550
002297_1,505
002307_1,564
002317_1,518
002327_1,554
002337_1,564
002345_1,515
002353_1,514
002362_1,594
002371_1,511
002379_1,548
002388_1,567
002397_1,581
002405_1,540
002413_1,568
002422_1,546
002431_1,518
002439_1,566
002447_1,551
002455_1,552
002464_1,500
002474_1,599
002486_1,506
002494_1,518
002502_1,590
002511_1,523
002523_1,578
002533_1,532
002545_1,515
002553_1,561
002561_1,551
002575_1,509
002589_1,503
002599_1,552
002610_1,513
002620_1,536
002628_1,560
002639_1,596
002651_1,579
002659_1,559
002670_1,548
002681_1,542
002691_1,509
002699_1,598
002712_1,522
002720_1,523
002728_1,509
002739_1,517
002749_1,594
002758_1,544
002769_1,572
002778_1,510
002787_1,555
002795_1,501
002803_1,557
002812_1,503
002820_1,572
002828_1,583
002839_1,567
002852_1,526
002865_1,564
002874_1,544
002883_1,587
002892_1,509
002901_1,582
002911_1,553
002922_1,564
002930_1,553
002942_1,566
002952_1,506
002962_1,594
002970_1,528
002980_1,570
002990_1,517
002999_1,550
003008_1,530
003016_1,502
003024_1,560
003032_1,584
003041_1,538
003049_1,596
003060_1,553
003069_1,574
003077_1,589
003086_1,597
003094_1,508
003107_1,517
003115_1,571
003124_1,580
003133_1,528
003142_1,581
003150_1,529
003158_1,575
003167_1,527
003179_1,535
003187_1,517
003195_1,507
003208_1,512
003218_1,555
003226_1,521
003236_1,554
003250_1,527
003259_1,596
003270_1,595
003280_1,526
003291_1,584
003303_1,520
003311_1,542
003319_1,586
003328_1,593
003338_1,581
003349_1,575
003357_1,516
003367_1,518
003376_1,550
003386_1,567
003395_1,582
003404_1,513
003414_1,553
003422_1,595
003434_1,531
003443_1,562
003451_1,507
003461_1,579
003472_1,580
003481_1,545
003491_1,575
003501_1,556
003514_1,533
003526_1,561
003535_1,525
003545_1,572
003555_1,573
003565_1,518
003578_1,505
003591_1,508
003600_1,544
003611_1,551
003621_1,586
003632_1,506
003641_1,500
003649_1,570
003658_1,566
003668_1,528
003676_1,537
003684_1,512
003693_1,511
003703_1,588
003712_1,516
003721_1,530
003731_1,564
